,asset_number,title,tier_level
1,3,2-8°C Cold Room,
2,4,2-8°C Refrigerator,
4,8,VWR 2-8°C Refrigerator Double-Door,
7,11,ThermoForma BSC (CLASS II A/B3) 4-Foot,
27,32,Particle Counter with Temp/RH Sensor (Part # G3120),
34,39,Hemacytometer,
46,69,Kenmore Refrigerator,
48,72,Water Bath,
58,90,Psychrometer,
64,97,Floor Scale,
66,99,Monitor uv. 1,
68,101,Monitor uv. 1,
69,102,Floor Scale (500 kg capacity),
70,103,VWR Inverted microscope,
84,123,Cedex Automatic Cell Counter,
85,124,2-8C Refridgerator (flammable),
103,147,Crimper,
107,155,CO2 Mixbox,
111,160,H6000 Rotor with Attachments,
112,161,Sterile Tube Fuser,
113,162,Spectrophotometer,
114,163,Blue M Oven,
115,165,Bone Densitometer,
116,166,Cage and Bottle Washer,
117,167,Mouse Treadmill and High Speed Camera,
118,168,Bedding Disposal Station,
119,169,Three Rack System; holds 112 cages,
120,171,Biacore 3000,
121,172,Particle Counter,
125,178,Perseptive Biosystems Biocad,
126,179,Perseptive Biosystems 250,
127,180,VP-Capillary DSC Platform,
128,181,HP 1050 HPLC System,
130,183,Chemi/Genius 2,
138,192,Bio Safety Cabinet,
152,208,Data Logger,
155,213,Refridgerated Centrifuge,
157,217,Temperature Data Logger (Dickson),
158,218,Temperature Data Logger (Dickson),
159,219,Temperature Data Logger (Dickson),
161,224,Controlled Temperature Refridgerator 5.5 CUFT; 2-12 degree C,
166,232,KrosFlo Digital Pressure Monitor,
168,234,Bio Safety Cabinet,
171,237,UV Detection Unit for Protein Purification,
172,238,UV Detection Unit for Protein Purification,
173,239,Class 100 BSC,
175,241,Validator 2000 Sensor Input Module (SIM),
176,242,Validator 2000 Sensor Input Module (SIM),
188,256,2-8°C Environmental Cold Room,
191,259,VWR Photo Digital Tachometer,
205,285,2-8 C Refrigerator 17 Cu Ft.,
215,296,Size Exclusion Chromotagraphy,
222,303,Biological Safety Cabinet,
223,304,Beckman Allegra 6R Refridgerated Benchtop Centrifuge,
243,327,BPG 200/500,
244,328,Beckman Coulter Allegra X-12R Centrifuge,
259,351,Water Bath,
262,356,-80 Freezer,
263,357,Microcentrifuge (Microfuge 18),
264,358,Microcentrifuge (eppendorf 5415D0,
265,359,Inverted Phase Microscope,
295,397,Vortexer,
302,404,Industrial UV Flow Cell,
