Asset_Accession_Form_04_23_18__Tier_Level,InfoCard.Dataset..prefabReport.InfoCardNumber,Asset_Accession_Form_04_23_18__H_Title,Asset_Accession_Form_04_23_18__Asset_Description,InfoCard.Dataset..prefabReport.InfoCardTitle,Asset_Accession_Form_04_23_18__Department_Owner,InfoCard.Dataset..prefabReport.InfocardVault
1,1173,HPLC,HPLC,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,1519,Capillary Electrophoresis System,Capillary Electrophoresis System,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,759,BPG 200/500 Column,BPG 200/500 Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1623,-80C Freezer,-80C Freezer,Asset Accession Form BWEBB 23 Oct 2015,MM,Asset Accession Release
1,760,BPG 200/500 Column,BPG 200/500 Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1130,30cm Chromatography Column,30cm Chromatography Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,412,BPG 30cm Column,BPG 30cm Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,314,BPG 300/500 Column,BPG 300/500 Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1210,Capillary Electrophoresis System,Capillary Electrophoresis System,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,1129,30cm Chromatography Column,30cm Chromatography Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1174,HPLC,HPLC,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,884,Hyclone sub 250 Single Use Bioreator,Hyclone sub 250 Single Use Bioreator,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
1,1587,Mass Flow Controller for the 250L Single Use Bioreactor,Mass Flow Controller for the 250L Single Use Bioreactor,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
1,1034,-80°C Freezer,-80°C Freezer,Asset Accession Form BWEBB 23 Oct 2015,MM,Asset Accession Release
1,394,UV Spectrophotometer,UV Spectrophotometer,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,885,Hyclone Sub 1000L Single Use Bioreactor,Hyclone Sub 1000L Single Use Bioreactor,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
1,1632,30 cm Chromatography column,30 cm Chromatography column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,894,Lauda 250L Temperature Control Unit,Lauda 250L Temperature Control Unit,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
1,1223,128 Sidney Street GMP Production Area,128 Sidney Street GMP Production Area,Asset Accession Form BWEBB 23 Oct 2015,EN,Asset Accession Release
1,403,BPG 20cm Column,BPG 20cm Column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1146,BSC 6ft,BSC 6ft,Asset Accession Form BWEBB 23 Oct 2015 Test,PP,Asset Accession Release
1,836,LN2 Dewar Cryo Plus 2,LN2 Dewar Cryo Plus 2,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
1,1147,BSC 6ft,BSC 6ft,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1630,30 cm Chromatography column,30 cm Chromatography column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1177,Hot Lips II Tube Sealer,Hot Lips II Tube Sealer,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
1,1588,Mass Flow Controller for 1000L Single Use Bioreactor,Mass Flow Controller for 1000L Single Use Bioreactor,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
1,1631,30 cm Chromatography column,30 cm Chromatography column,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
2,440,-20 freezer,-20 freezer,Asset Accession Form BWEBB 23 Oct 2015,MM,Asset Accession Release
2,1106,Hot Lips Tube Sealer,Hot Lips Tube Sealer,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,1640,Hot Lips Tube Sealer,Hot Lips Tube Sealer,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,1023,Benchtop Sterilizer/Autoclave,Benchtop Sterilizer/Autoclave,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,873,BSC,BSC,BSC equipment ID#0873,CC,Asset Accession Release
2,1356,Wave 20/50 Bioreactor,Wave 20/50 Bioreactor,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,887,6' Biosafety Cabinet,6' Biosafety Cabinet,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,1639,Sartorius Biowelder TC,Sartorius Biowelder TC,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,813,-20C Freezer,-20C Freezer,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
2,891,Sartorius Biowelder,Sartorius Biowelder,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
2,527,Sanyo Freezer -20°C,Sanyo Freezer -20°C,Asset Accession Form BWEBB 23 Oct 2015,MM,Asset Accession Release
2,1224,Sartorius Biowelder,Sartorius Biowelder,Asset Accession Form BWEBB 23 Oct 2015,CC,Asset Accession Release
3,1388,Balance,Balance,Asset Accession Form BWEBB 23 Oct 2015,PD,Asset Accession Release
3,139,Digital Pressure Monitor,Digital Pressure Monitor,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
3,981,EMD Viable Air Sampler,EMD Viable Air Sampler,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,113,Conductivity Meter,Conductivity Meter,Asset Accession Form BWEBB 23 Oct 2015,PP,Asset Accession Release
3,1105,Fan Powered HEPA (FPH-1;13),Fan Powered HEPA (FPH-1;13),1105: Fan Powered HEPA (FPH-1;13),FC,Asset Accession Release
3,1093,Differential Pressure Transmitter (DP4-2),Differential Pressure Transmitter (DP4-2),Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,1056,Electric Reheat Coil (RHC 1-2),Electric Reheat Coil (RHC 1-2),1056: Electric Reheat Coil (RHC 1-2),FC,Asset Accession Release
3,1072,Setra Differential Pressure Transmitter (DP1-5),Setra Differential Pressure Transmitter (DP1-5),Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,1515,Refrigerated Incubator,Refrigerated Incubator,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,1096,Differential Pressure Transmitter (DP3-4),Differential Pressure Transmitter (DP3-4),Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,1075,Setra Differential Pressure Transmitter (DP1-8),Setra Differential Pressure Transmitter (DP1-8),Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,1565,Milliflex PLUS Pump,Milliflex PLUS Pump,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,1066,-40°C Freezer,-40°C Freezer,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,1578,Temp/RH Transmitter,Temp/RH Transmitter,Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,990,Compressed Air System Including Compressor; Dryer; Filter; Air Receiver & Dist System,Compressed Air System Including Compressor; Dryer; Filter; Air Receiver & Dist System,Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,692,BSC,BSC,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,871,6' Biological Safety Cabinet,6' Biological Safety Cabinet,Asset Accession Form BWEBB 23 Oct 2015,QC,Asset Accession Release
3,1063,Cleanroom HVAC Sytem PRTU-2,Cleanroom HVAC Sytem PRTU-2,1063: Cleanroom HVAC Sytem PRTU-2,FC,Asset Accession Release
3,1073,Setra Differential Pressure Transmitter (DP1-6),Setra Differential Pressure Transmitter (DP1-6),Asset Accession Form BWEBB 23 Oct 2015,FC,Asset Accession Release
3,1084,Fan Powered HEPA (FPH1;4) associated with cleanroom HVAC system PRTU-4,Fan Powered HEPA (FPH1;4) associated with cleanroom HVAC system PRTU-4,1084: Fan Powered HEPA (FPH1;4) associated with cleanroom HVAC system PRTU-4,FC,Asset Accession Release
